      413    -2.197608374E-01     9.439688679E-03    -1.915000000E-01
      414    -2.110831626E-01     9.439688679E-03    -1.915000000E-01
      415    -2.131967907E-01     1.017927912E-02    -1.955000000E-01
      416    -2.131967907E-01    -9.319279122E-03    -1.955000000E-01
      417    -2.254220000E-01     4.300000000E-04    -2.955000000E-01
      418    -2.216568980E-01    -7.388314825E-03    -2.955000000E-01
      419    -2.131967907E-01    -9.319279122E-03    -2.955000000E-01
      420    -2.064123113E-01    -3.908837391E-03    -2.955000000E-01
      421    -2.064123113E-01     4.768837391E-03    -2.955000000E-01
      422    -2.131967907E-01     1.017927912E-02    -2.955000000E-01
      423    -2.216568980E-01     8.248314825E-03    -2.955000000E-01
      424    -2.154220000E-01     1.043000000E-02    -1.915000000E-01
      425    -2.176472093E-01    -9.319279122E-03    -1.955000000E-01
      426    -2.168438843E-01     8.476348144E-03    -1.943092039E-01
      427    -2.139041902E-01     8.463796207E-03    -1.926798029E-01
      428    -2.192594892E-01     7.658064912E-03    -1.926629355E-01
      429    -2.125915167E-01    -7.174240169E-03    -1.941654297E-01
      430    -2.114606912E-01    -6.724780318E-03    -1.926747600E-01
      431    -2.170031492E-01    -7.615800851E-03    -1.943711430E-01
      432    -2.142621221E-01    -7.550363384E-03    -1.929972823E-01
      433    -2.188015030E-01    -6.861446548E-03    -1.931193586E-01
      434    -2.128618682E-01    -1.408922918E-02    -1.872938542E-01
      435    -2.135412909E-01     1.497800254E-02    -1.872289230E-01
      436    -2.167163764E-01    -9.485875637E-03    -2.038834703E-01
      437    -2.196493209E-01     9.492546987E-03    -2.065232742E-01
      438    -2.109723069E-01     9.385458203E-03    -2.065232742E-01
      439    -2.146860910E-01    -1.254915397E-02    -1.429903352E-01
      440    -2.174859285E-01     1.326511586E-02    -1.446111351E-01
      441    -2.144706394E-01    -1.253514223E-02    -1.740120977E-01
      442    -2.118601155E-01     1.293251890E-02    -1.730631875E-01
      443    -2.174272961E-01    -1.241440686E-02    -1.522595709E-01
      444    -2.136319412E-01     1.330616750E-02    -1.542310932E-01
      445    -2.192244172E-01    -1.200147712E-02    -1.661416825E-01
      446    -2.124783406E-01    -1.223234059E-02    -1.654287317E-01
      447    -2.165825100E-01     1.337809703E-02    -1.638982589E-01
      448    -2.187888214E-01    -1.212645308E-02    -1.595895134E-01
      449    -2.123368216E-01    -1.219860540E-02    -1.583214531E-01
      450    -2.155792291E-01    -2.588659362E-04    -2.955000000E-01
      451    -2.121781694E-01    -3.533298485E-03    -1.575187920E-01
      452    -2.174005817E-01     1.673875434E-02    -1.184486735E-01
      453    -2.186769770E-01    -1.517125797E-02    -1.042978017E-01
      454    -2.196711009E-01    -1.619883008E-02    -1.258686650E-01
      455    -2.119617674E-01     4.768022001E-03    -1.510887542E-01
      456    -2.167235515E-01    -6.302299080E-03    -1.348440434E-01
      457    -2.183466593E-01    -2.994167486E-03    -1.138363489E-01
      458    -2.171077776E-01     1.213270402E-02    -9.544709874E-02
      459    -2.161563544E-01     3.609064469E-03    -2.027545289E-01
      460    -2.184372538E-01    -1.424589112E-02    -1.158667664E-01
      461    -2.154065828E-01     1.689912849E-03    -2.106778029E-01
      462    -2.104450432E-01    -5.491779048E-04    -1.286357628E-01
      463    -2.195837275E-01     1.783657794E-03    -2.893285132E-01
      464    -2.149139304E-01     5.644011365E-03    -1.033418789E-01
      465    -2.174853641E-01     6.409702793E-03    -1.868360034E-01
      466    -2.156696911E-01     2.175165673E-02    -5.164716040E-03
      467    -2.184637522E-01     5.615698865E-03    -1.589250516E-01
      468    -2.134220000E-01     4.300000000E-04    -1.500000000E-03
      469    -2.130226007E-01    -3.784266459E-03    -1.773849546E-01
      470    -2.134220000E-01     2.043000000E-02    -1.500000000E-03
      471    -2.174220000E-01     4.300000000E-04    -1.500000000E-03
      472    -2.104232340E-01     9.842392430E-03    -1.220983483E-01
      473    -2.127675970E-01    -1.268833425E-02    -9.629565744E-02
      474    -2.134220000E-01     1.043000000E-02    -1.500000000E-03
      475    -2.154220000E-01    -2.020452665E-02    -5.865473350E-03
      476    -2.197888341E-01    -2.800780532E-03    -1.958144396E-01
      477    -2.134418656E-01     3.035825507E-03    -1.975117934E-01
      478    -2.174220000E-01    -9.570000000E-03    -1.500000000E-03
      479    -2.182850178E-01     9.916237170E-03    -1.274022797E-01
      480    -2.156026122E-01     1.839605401E-03    -9.162130189E-02
      481    -2.183391433E-01    -5.862777762E-03    -1.884553417E-01
      482    -2.154220000E-01     2.543000000E-02    -1.500000000E-03
      483    -2.161203990E-01    -6.059941038E-03    -1.968732428E-01
      484    -2.111639100E-01    -1.498401641E-03    -1.962516001E-01
      485    -2.120152326E-01     1.713970427E-02    -1.049177562E-01
      486    -2.123088837E-01    -6.421484433E-03    -1.071726210E-01
      487    -2.123504518E-01     1.902833443E-02    -9.636076709E-02
      488    -2.164855070E-01     5.468909721E-03    -1.944923292E-01
      489    -2.177228470E-01     5.087003356E-03    -1.913483929E-01
      490    -2.121899220E-01     2.531970932E-03    -1.675728382E-01
      491    -2.143979053E-01     5.656195208E-03    -1.393789840E-01
      492    -2.136639232E-01    -3.882498676E-03    -1.467479923E-01
      493    -2.215255640E-01     1.967802776E-02    -1.287495495E-01
      494    -2.117268001E-01     3.326905133E-03    -1.854647809E-01
      495    -2.174220000E-01     1.043000000E-02    -1.500000000E-03
      496    -2.097372700E-01     2.426813062E-03    -1.898851238E-01
      497    -2.134220000E-01    -1.957000000E-02    -1.500000000E-03
      498    -2.103172772E-01    -8.903070393E-03    -1.888965051E-01
      499    -2.131455548E-01    -3.940099717E-03    -1.891569935E-01
      500    -2.174220000E-01    -1.957000000E-02    -1.500000000E-03
      501    -2.111995188E-01    -9.474773988E-03    -1.242869645E-01
      502    -2.174220000E-01     2.043000000E-02    -1.500000000E-03
      503    -2.166116890E-01     5.032487076E-03    -1.777543538E-01
      504    -2.134220000E-01    -9.570000000E-03    -1.500000000E-03
      505    -2.134461317E-01    -2.764723500E-03    -2.003758534E-01
      506    -2.284220000E-01    -2.457000000E-02    -1.335000000E-01
      507    -2.276362857E-01    -2.457000000E-02    -1.240714286E-01
      508    -2.284220000E-01     2.543000000E-02    -1.335000000E-01
      509    -2.276362857E-01     2.543000000E-02    -1.240714286E-01
      510    -2.268505714E-01     2.543000000E-02    -1.146428571E-01
      511    -2.064123113E-01     4.768837391E-03    -1.955000000E-01
      512    -2.064123113E-01    -3.908837391E-03    -1.955000000E-01
      513    -2.216568980E-01    -7.388314825E-03    -1.955000000E-01
      514    -2.087457919E-01     5.135864070E-03    -1.926975475E-01
      515    -2.101264254E-01     6.613060725E-03    -1.942372524E-01
      516    -2.073999859E-01     1.315296445E-03    -1.940271282E-01
      517    -2.202493636E-01    -6.390621426E-03    -1.946391114E-01
      518    -2.079911570E-01    -6.261978253E-03    -2.060616156E-01
      519    -2.056460026E-01     2.534726734E-03    -2.065232742E-01
      520    -2.096225424E-01     1.206470206E-02    -1.445395227E-01
      521    -2.225319153E-01    -1.045343254E-02    -1.737562051E-01
      522    -2.205603897E-01     1.237139656E-02    -1.733499986E-01
      523    -2.068535614E-01    -9.346597606E-03    -1.733258219E-01
      524    -2.090618751E-01    -1.090793680E-02    -1.524630101E-01
      525    -2.034337116E-01    -4.598015569E-03    -1.534592304E-01
      526    -2.030648271E-01     4.467360344E-03    -1.545352106E-01
      527    -2.069808538E-01     1.031671082E-02    -1.523164050E-01
      528    -2.056559806E-01    -8.150493242E-03    -1.625981696E-01
      529    -2.024641374E-01     1.475846998E-03    -1.631701893E-01
      530    -2.071572338E-01     1.046462208E-02    -1.620556255E-01
      531    -2.235743659E-01     1.055615085E-02    -1.656408391E-01
      532    -2.258856340E-01    -1.058040597E-03    -1.030636081E-01
      533    -2.257421980E-01    -1.043315056E-02    -1.013423763E-01
      534    -2.266557207E-01     2.245605007E-03    -1.123046480E-01
      535    -2.270640336E-01    -1.490706924E-02    -1.172044027E-01
      536    -2.264925262E-01    -7.520204743E-03    -1.103463146E-01
      537    -2.252164550E-01     5.807813792E-03    -9.503346031E-02
      538    -2.260181931E-01     7.324190212E-03    -1.046543176E-01
      539    -2.052912337E-01     1.183835519E-02    -9.906919534E-02
      540    -2.033059286E-01     4.299996275E-04    -1.228928567E-01
      541    -2.051583929E-01    -2.772941353E-04    -1.006632848E-01
      542    -2.057438123E-01     7.149200105E-03    -9.363825181E-02
      543    -2.052697852E-01    -1.421201311E-02    -9.932657773E-02
      544    -2.037614955E-01     5.232146794E-03    -1.174260545E-01
      545    -2.205440245E-01     2.543000000E-02    -1.252499977E-01
      546    -2.205440245E-01    -2.457000000E-02    -1.252499977E-01
      547    -2.159078487E-01    -5.137504865E-03    -1.939931459E-01
      548    -2.133680089E-01     5.133503186E-03    -1.910972014E-01
      549    -2.171388727E-01    -5.464124194E-03    -1.685741404E-01
      550    -2.099662439E-01    -4.426252164E-04    -1.193189264E-01
      551    -2.148008518E-01    -3.241785792E-03    -1.850329210E-01
      552    -2.182429562E-01     9.980036357E-04    -1.941058302E-01
      553    -2.169787189E-01     6.531231268E-03    -1.993615144E-01
      554    -2.190071655E-01    -4.846276227E-03    -1.988413164E-01
      555    -2.121080300E-01    -3.160596069E-03    -1.931913770E-01
      556    -2.213335964E-01     3.182807731E-03    -1.679973484E-01
      557    -2.181105966E-01    -4.515344866E-03    -1.003403406E-01
      558    -2.194485469E-01    -8.472204887E-03    -9.047972102E-02
      559    -2.171804035E-01    -2.465599793E-03    -2.055295661E-01
      560    -2.180946843E-01    -2.778068919E-03    -1.923498060E-01
      561    -2.152332727E-01    -8.402296650E-03    -5.459502428E-03
      562    -2.108596593E-01     7.470656847E-04    -2.014393749E-01
      563    -2.199595652E-01     4.068208401E-03    -1.209766386E-01
      564    -2.138412467E-01     8.308247547E-03    -1.125084241E-01
      565    -2.150371121E-01     5.168933285E-04    -1.891175154E-01
      566    -2.144751145E-01    -7.439523380E-03    -1.890970866E-01
      567    -2.154634660E-01    -1.859773892E-03    -1.961407034E-01
      568    -2.190613262E-01     1.146302315E-02    -1.890590895E-01
      569    -2.113203987E-01     1.041384914E-02    -1.884521161E-01
      570    -2.197213193E-01     4.321259877E-03    -2.032010379E-01
      571    -2.126506426E-01    -5.085400347E-03    -1.974638666E-01
      572    -2.129843175E-01     1.248311042E-03    -1.921446935E-01
      573    -2.196359590E-01    -9.637817771E-03    -7.648839103E-02
      574    -2.176502874E-01    -1.314347019E-02    -8.080372699E-02
      575    -2.216563042E-01    -1.026838678E-02    -8.045504513E-02
      576    -2.215416561E-01    -4.988055717E-03    -8.047168163E-02
      577    -2.175356393E-01    -7.863139121E-03    -8.082036349E-02
      578    -2.195559845E-01    -8.493708132E-03    -8.478701759E-02
      579    -2.157840483E-01    -1.552951203E-02    -3.918793227E-02
      580    -2.102319776E-01    -1.506204131E-02    -3.978026854E-02
      581    -2.153726386E-01    -1.547904307E-02    -4.412484865E-02
      582    -2.207168219E-01    -1.171184739E-02    -4.103786255E-02
      583    -2.155761609E-01    -1.129484563E-02    -3.669328244E-02
      584    -2.151647512E-01    -1.124437667E-02    -4.163019882E-02
      585    -2.254858743E-01     2.057822126E-02    -9.826649173E-02
      586    -2.226922107E-01     1.763015148E-02    -1.021311427E-01
      587    -2.224854793E-01     2.248193022E-02    -9.965036529E-02
      588    -2.222794105E-01     2.235766835E-02    -9.500584693E-02
      589    -2.224861419E-01     1.750588961E-02    -9.748662437E-02
      590    -2.194857469E-01     1.940959856E-02    -9.887049793E-02
      591    -2.285199399E-01    -2.356104886E-03    -1.854382872E-01
      592    -2.247597122E-01    -2.516599854E-03    -1.877179224E-01
      593    -2.244900650E-01     3.060294424E-04    -1.858534609E-01
      594    -2.276380041E-01    -4.016261863E-03    -1.835000000E-01
      595    -2.269408637E-01    -6.433657249E-03    -1.854799570E-01
      596    -2.229693539E-01    -3.872090021E-03    -1.858534609E-01
      597    -2.191960160E-01    -1.017745246E-03    -6.119679586E-02
      598    -2.194722075E-01     1.515858414E-03    -6.451109485E-02
      599    -2.225188841E-01     3.221475630E-03    -6.266260892E-02
      600    -2.189057450E-01     1.970904969E-03    -5.953577403E-02
      601    -2.158590685E-01     2.652877528E-04    -6.138425996E-02
      602    -2.191819366E-01     4.504508628E-03    -6.285007301E-02
      603    -2.113320407E-01    -9.626540555E-03    -7.749570158E-02
      604    -2.144727203E-01    -7.295050898E-03    -7.811042017E-02
      605    -2.101748188E-01    -4.408690279E-03    -7.876904886E-02
      606    -2.104023981E-01    -9.627931918E-03    -8.258026646E-02
      607    -2.147002996E-01    -1.251429254E-02    -8.192163777E-02
      608    -2.135430777E-01    -7.296442261E-03    -8.319498505E-02
      609    -2.117869719E-01     4.016440042E-04    -7.333206418E-02
      610    -2.156329403E-01     5.138541539E-03    -7.240644070E-02
      611    -2.110960212E-01     5.131419181E-03    -7.463774409E-02
      612    -2.102827755E-01    -8.413394875E-04    -7.747356751E-02
      613    -2.148196947E-01    -8.342171300E-04    -7.524226412E-02
      614    -2.141287440E-01     3.895558047E-03    -7.654794403E-02
      615    -2.108541222E-01    -1.984125513E-02    -3.231453323E-02
      616    -2.104612651E-01    -1.984125513E-02    -3.702881894E-02
      617    -2.106720000E-01    -2.457000000E-02    -3.450000000E-02
      618    -2.156079250E-01    -2.037136050E-02    -3.201681408E-02
      619    -2.153971901E-01    -1.564261563E-02    -3.454563302E-02
      620    -2.152150678E-01    -2.037136050E-02    -3.673109980E-02
      621    -2.221306275E-01     4.382743181E-03    -5.800353055E-02
      622    -2.218094238E-01     4.341059203E-03    -5.414908615E-02
      623    -2.219214888E-01     6.461879918E-04    -5.549386553E-02
      624    -2.187936801E-01     5.665776180E-03    -5.819099465E-02
      625    -2.185845413E-01     1.929220990E-03    -5.568132963E-02
      626    -2.277857347E-01    -3.587220927E-03    -1.335000000E-01
      627    -2.269181808E-01    -5.467978058E-03    -1.303508445E-01
      628    -2.281595704E-01    -1.647373918E-03    -1.303508445E-01
      629    -2.284220000E-01    -3.736666667E-03    -1.335000000E-01
      630    -2.271806105E-01    -7.557270807E-03    -1.335000000E-01
      631    -2.281595704E-01    -5.814040584E-03    -1.303508445E-01
      632    -2.189755719E-01    -2.457000000E-02    -6.514285743E-02
      633    -2.155677859E-01    -2.062770839E-02    -6.081884726E-02
      634    -2.195142140E-01    -2.062770839E-02    -6.317598983E-02
      635    -2.225291429E-01    -2.457000000E-02    -6.278571429E-02
      636    -2.185827148E-01    -2.457000000E-02    -6.042857172E-02
      637    -2.191213569E-01    -2.062770839E-02    -5.846170411E-02
      638    -2.271806105E-01     1.258393747E-02    -1.335000000E-01
      639    -2.267550152E-01     1.188949285E-02    -1.283928567E-01
      640    -2.279964047E-01     1.640222205E-02    -1.283928567E-01
      641    -2.284220000E-01     1.293000000E-02    -1.335000000E-01
      642    -2.271806105E-01     8.417270807E-03    -1.335000000E-01
      643    -2.279964047E-01     1.223555538E-02    -1.283928567E-01
